ID,WellID,Row,Column,RowName,ColumnName,WellName,Compound,Dose,GraphSeriesNo,ControlType,CellName,SampleVolume,ReagentVolume,Unit,DateTime,Timepoint,ElapsedTime,Description,[Cell] Count,[Cell] (Cellbody) Volume (AVG),[Cell] (Cellbody) MeanIntensity CH3 (AVG),[Cell] (Cellbody) MeanIntensity CH4 (AVG),[Cell] (Cellbody) MeanIntensity CH5 (AVG),[Cell] (Nucleus) MeanIntensity CH2 (AVG)
37,48,4,12,D,12,D-12,390uM MAcid,0,11,Test,,0,0,uM,2021-05-28 14:28:05 -04:00,1,0,,3422,3365.7078,856.9515,23.0949,29.7977,125.5251
13,49,5,1,E,1,E-01,1.5uL DMSO,0,0,Test,,0,0,uM,2021-05-28 14:40:23 -04:00,1,0,,2813,3703.3302,1657.0178,58.8259,26.2510,120.4625
3,50,5,2,E,2,E-02,1.5uL DMSO + 1nM T3,0,1,Test,,0,0,uM,2021-05-28 14:39:22 -04:00,1,0,,2944,4551.4658,1455.6820,41.2415,18.2003,89.5660
6,51,5,3,E,3,E-03,30uM MAcid + 1nM T3,0,2,Test,,0,0,uM,2021-05-28 14:38:23 -04:00,1,0,,2713,4761.7793,1277.8085,41.5118,25.1335,84.8537
39,52,5,4,E,4,E-04,55uM MAcid + 0.5nM T3,0,3,Test,,0,0,uM,2021-05-28 14:37:20 -04:00,1,0,,2892,3665.4413,1181.4509,43.6722,27.5123,89.4978
41,53,5,5,E,5,E-05,80uM MAcid + 0.5nM T3,0,4,Test,,0,0,uM,2021-05-28 14:36:19 -04:00,1,0,,3481,2903.5700,1124.3285,43.1562,33.0942,107.9774
42,54,5,6,E,6,E-06,105uM MAcid + 0.5nM T3,0,5,Test,,0,0,uM,2021-05-28 14:35:17 -04:00,1,0,,3877,3393.9171,860.2416,38.7279,55.0826,86.4640
43,55,5,7,E,7,E-07,130uM MAcid + 0.5nM T3,0,6,Test,,0,0,uM,2021-05-28 14:34:14 -04:00,1,0,,3360,3306.8732,937.4599,38.2461,43.9742,109.5252
45,56,5,8,E,8,E-08,155uM MAcid + 0.5nM T3,0,7,Test,,0,0,uM,2021-05-28 14:33:13 -04:00,1,0,,2981,3734.4169,690.9513,31.8082,43.2592,101.0753
44,57,5,9,E,9,E-09,180uM MAcid + 0.5nM T3,0,8,Test,,0,0,uM,2021-05-28 14:32:11 -04:00,1,0,,2168,4720.0903,574.7933,29.4069,52.4552,63.1804
48,58,5,10,E,10,E-10,195uM MAcid + 0.5nM T3,0,9,Test,,0,0,uM,2021-05-28 14:31:13 -04:00,1,0,,3118,3975.6295,975.5411,25.9771,24.4159,95.5281
47,59,5,11,E,11,E-11,390uM MAcid + 0.5nM T3,0,10,Test,,0,0,uM,2021-05-28 14:30:12 -04:00,1,0,,4057,3455.7328,754.6336,17.4083,23.2804,96.5340
50,60,5,12,E,12,E-12,390uM MAcid,0,11,Test,,0,0,uM,2021-05-28 14:29:10 -04:00,1,0,,4088,3245.0876,778.7834,22.1719,29.0455,115.6297
46,61,6,1,F,1,F-01,1.5uL DMSO,0,0,Test,,0,0,uM,2021-05-28 14:41:25 -04:00,1,0,,2745,2783.6192,1772.0130,52.7241,23.2633,135.9726
49,62,6,2,F,2,F-02,1.5uL DMSO + 1nM T3,0,1,Test,,0,0,uM,2021-05-28 14:42:26 -04:00,1,0,,2835,4123.7433,1277.8636,40.0319,21.8709,76.8513
51,63,6,3,F,3,F-03,30uM MAcid + 1nM T3,0,2,Test,,0,0,uM,2021-05-28 14:43:24 -04:00,1,0,,2565,5108.3623,1320.5736,39.0983,19.3217,86.0476
57,64,6,4,F,4,F-04,55uM MAcid + 0.5nM T3,0,3,Test,,0,0,uM,2021-05-28 14:44:26 -04:00,1,0,,4541,3263.5426,1508.1377,47.6941,17.5242,91.6423
52,65,6,5,F,5,F-05,80uM MAcid + 0.5nM T3,0,4,Test,,0,0,uM,2021-05-28 14:45:26 -04:00,1,0,,3333,3081.5219,1296.6330,46.5480,29.3847,103.2032
56,66,6,6,F,6,F-06,105uM MAcid + 0.5nM T3,0,5,Test,,0,0,uM,2021-05-28 14:46:24 -04:00,1,0,,3576,2863.8243,824.9836,45.6814,72.7652,128.4290
55,67,6,7,F,7,F-07,130uM MAcid + 0.5nM T3,0,6,Test,,0,0,uM,2021-05-28 14:47:24 -04:00,1,0,,3254,2994.0824,891.4107,32.0763,38.5761,121.4822
53,68,6,8,F,8,F-08,155uM MAcid + 0.5nM T3,0,7,Test,,0,0,uM,2021-05-28 14:48:24 -04:00,1,0,,3010,3970.8472,749.8439,28.6229,41.4739,105.0687
54,69,6,9,F,9,F-09,180uM MAcid + 0.5nM T3,0,8,Test,,0,0,uM,2021-05-28 14:49:28 -04:00,1,0,,3165,3796.1491,722.6464,34.0105,55.0904,124.2943
60,70,6,10,F,10,F-10,195uM MAcid + 0.5nM T3,0,9,Test,,0,0,uM,2021-05-28 14:50:29 -04:00,1,0,,2965,4270.8433,711.2278,20.2296,23.5178,81.7637
59,71,6,11,F,11,F-11,390uM MAcid + 0.5nM T3,0,10,Test,,0,0,uM,2021-05-28 14:51:32 -04:00,1,0,,3035,3402.6422,545.8068,16.1049,25.0196,82.9058
58,72,6,12,F,12,F-12,390uM MAcid,0,11,Test,,0,0,uM,2021-05-28 14:52:33 -04:00,1,0,,3316,3362.7818,572.7644,16.3098,23.6659,100.6813
61,73,7,1,G,1,G-01,1.5uL DMSO,0,0,Test,,0,0,uM,2021-05-28 15:04:42 -04:00,1,0,,3556,3647.5327,1820.2645,63.9198,39.3288,188.1262
63,74,7,2,G,2,G-02,1.5uL DMSO + 1nM T3,0,1,Test,,0,0,uM,2021-05-28 15:03:38 -04:00,1,0,,3338,4020.9239,1530.8172,43.6811,25.2973,105.5897
68,75,7,3,G,3,G-03,30uM MAcid + 1nM T3,0,2,Test,,0,0,uM,2021-05-28 15:02:40 -04:00,1,0,,3815,3834.6635,1449.2341,45.5691,25.2502,112.5041
64,76,7,4,G,4,G-04,55uM MAcid + 0.5nM T3,0,3,Test,,0,0,uM,2021-05-28 15:01:40 -04:00,1,0,,3171,3394.2301,1398.0394,47.4129,28.9506,105.0851
62,77,7,5,G,5,G-05,80uM MAcid + 0.5nM T3,0,4,Test,,0,0,uM,2021-05-28 15:00:40 -04:00,1,0,,2287,3317.5710,851.3375,26.7504,21.8873,88.1362
67,78,7,6,G,6,G-06,105uM MAcid + 0.5nM T3,0,5,Test,,0,0,uM,2021-05-28 14:59:38 -04:00,1,0,,2804,2859.3823,821.8352,59.9850,100.7975,120.2287
66,79,7,7,G,7,G-07,130uM MAcid + 0.5nM T3,0,6,Test,,0,0,uM,2021-05-28 14:58:38 -04:00,1,0,,3318,2794.1033,794.6123,50.3153,81.1528,135.2156
65,80,7,8,G,8,G-08,155uM MAcid + 0.5nM T3,0,7,Test,,0,0,uM,2021-05-28 14:57:37 -04:00,1,0,,2860,2610.9568,740.6640,40.0514,60.5160,143.1269
69,81,7,9,G,9,G-09,180uM MAcid + 0.5nM T3,0,8,Test,,0,0,uM,2021-05-28 14:56:35 -04:00,1,0,,3008,3565.5477,544.7976,32.5263,64.2665,103.4175
71,82,7,10,G,10,G-10,195uM MAcid + 0.5nM T3,0,9,Test,,0,0,uM,2021-05-28 14:55:35 -04:00,1,0,,3268,4197.0063,715.7107,23.3318,31.6488,91.8384
70,83,7,11,G,11,G-11,390uM MAcid + 0.5nM T3,0,10,Test,,0,0,uM,2021-05-28 14:54:34 -04:00,1,0,,3280,3265.3034,544.8005,17.2221,28.3440,115.6372
72,84,7,12,G,12,G-12,390uM MAcid,0,11,Test,,0,0,uM,2021-05-28 14:53:35 -04:00,1,0,,4085,3822.0683,700.8330,24.5264,41.6959,122.4358
